GPU: NVIDIA GeForce RTX 5090  arch=deltanet
  1500      4142    4.6543    4.6543    0.3228    63.6   9.78e-04  α=[2<-34:-0.034]
<unknown>:325: SyntaxWarning: invalid escape sequence '\w'
<unknown>:476: SyntaxWarning: invalid escape sequence '\.'
<unknown>:84: SyntaxWarning: invalid escape sequence '\:'
<unknown>:114: SyntaxWarning: invalid escape sequence '\s'
<unknown>:119: SyntaxWarning: invalid escape sequence '\w'
<unknown>:64: SyntaxWarning: invalid escape sequence '\s'
<unknown>:261: SyntaxWarning: invalid escape sequence '\d'
<unknown>:73: SyntaxWarning: invalid escape sequence '\s'
<unknown>:114: SyntaxWarning: invalid escape sequence '\/'
<unknown>:115: SyntaxWarning: invalid escape sequence '\/'
<unknown>:116: SyntaxWarning: invalid escape sequence '\e'
<unknown>:466: SyntaxWarning: invalid escape sequence '\*'
<unknown>:476: SyntaxWarning: invalid escape sequence '\*'
<unknown>:486: SyntaxWarning: invalid escape sequence '\*'
<unknown>:496: SyntaxWarning: invalid escape sequence '\*'
<unknown>:507: SyntaxWarning: invalid escape sequence '\*'
<unknown>:517: SyntaxWarning: invalid escape sequence '\*'
<unknown>:527: SyntaxWarning: invalid escape sequence '\*'
<unknown>:388: SyntaxWarning: invalid escape sequence '\ '
<unknown>:17: SyntaxWarning: invalid escape sequence '\-'
<unknown>:116: SyntaxWarning: invalid escape sequence '\+'
<unknown>:117: SyntaxWarning: invalid escape sequence '\-'
<unknown>:77: SyntaxWarning: invalid escape sequence '\]'
  2000      4143    4.5365    4.5365    0.2813    69.9   9.61e-04  α=[2<-34:-0.042]
<unknown>:60: SyntaxWarning: invalid escape sequence '\.'
<unknown>:61: SyntaxWarning: invalid escape sequence '\('
<unknown>:1775: SyntaxWarning: invalid escape sequence '\['
<unknown>:400: SyntaxWarning: invalid escape sequence '\h'
<unknown>:422: SyntaxWarning: invalid escape sequence '\h'
<unknown>:83: SyntaxWarning: invalid escape sequence '\.'
<unknown>:131: SyntaxWarning: invalid escape sequence '\@'
<unknown>:140: SyntaxWarning: invalid escape sequence '\.'
<unknown>:28: SyntaxWarning: invalid escape sequence '\*'
<unknown>:118: SyntaxWarning: invalid escape sequence '\_'
<unknown>:643: SyntaxWarning: invalid escape sequence '\_'
<unknown>:2599: SyntaxWarning: invalid escape sequence '\*'
<unknown>:16: SyntaxWarning: invalid escape sequence '\d'
<unknown>:19: SyntaxWarning: invalid escape sequence '\s'
<unknown>:25: SyntaxWarning: invalid escape sequence '\d'
<unknown>:28: SyntaxWarning: invalid escape sequence '\|'
<unknown>:109: SyntaxWarning: invalid escape sequence '\/'
<unknown>:197: SyntaxWarning: invalid escape sequence '\w'
<unknown>:240: SyntaxWarning: invalid escape sequence '\d'
<unknown>:241: SyntaxWarning: invalid escape sequence '\d'
<unknown>:55: SyntaxWarning: invalid escape sequence '\s'
<unknown>:58: SyntaxWarning: invalid escape sequence '\s'
<unknown>:48: SyntaxWarning: invalid escape sequence '\d'
<unknown>:48: SyntaxWarning: invalid escape sequence '\g'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:34: SyntaxWarning: invalid escape sequence '\.'
<unknown>:44: SyntaxWarning: invalid escape sequence '\.'
<unknown>:54: SyntaxWarning: invalid escape sequence '\.'
<unknown>:272: SyntaxWarning: invalid escape sequence '\:'
<unknown>:344: SyntaxWarning: invalid escape sequence '\:'
<unknown>:189: SyntaxWarning: invalid escape sequence '\d'
  2500      4133    4.3618    4.3618    0.2535    66.3   9.40e-04  α=[2<-34:-0.052]
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (23199 > 8192). Running this sequence through the model will result in indexing errors
<unknown>:1120: SyntaxWarning: invalid escape sequence '\h'
<unknown>:56: SyntaxWarning: invalid escape sequence '\P'
        VAL  loss=4.7371  ppl=114.10
<unknown>:19: SyntaxWarning: invalid escape sequence '\('
<unknown>:25: SyntaxWarning: invalid escape sequence '\('
<unknown>:45: SyntaxWarning: invalid escape sequence '\('
<unknown>:334: SyntaxWarning: invalid escape sequence '\d'
<unknown>:336: SyntaxWarning: invalid escape sequence '\d'
<unknown>:337: SyntaxWarning: invalid escape sequence '\s'
<unknown>:338: SyntaxWarning: invalid escape sequence '\d'
<unknown>:339: SyntaxWarning: invalid escape sequence '\d'
<unknown>:340: SyntaxWarning: invalid escape sequence '\.'
<unknown>:516: SyntaxWarning: invalid escape sequence '\*'
<unknown>:1262: SyntaxWarning: invalid escape sequence '\*'
<unknown>:1509: SyntaxWarning: invalid escape sequence '\d'
<unknown>:1717: SyntaxWarning: invalid escape sequence '\s'
<unknown>:1721: SyntaxWarning: invalid escape sequence '\s'
<unknown>:66: SyntaxWarning: invalid escape sequence '\.'
<unknown>:67: SyntaxWarning: invalid escape sequence '\('
<unknown>:68: SyntaxWarning: invalid escape sequence '\['
<unknown>:69: SyntaxWarning: invalid escape sequence '\{'
<unknown>:70: SyntaxWarning: invalid escape sequence '\s'
<unknown>:179: SyntaxWarning: invalid escape sequence '\d'
<unknown>:187: SyntaxWarning: invalid escape sequence '\d'
<unknown>:67: SyntaxWarning: invalid escape sequence '\s'
<unknown>:146: SyntaxWarning: invalid escape sequence '\('
<unknown>:53: SyntaxWarning: invalid escape sequence '\O'
<unknown>:53: SyntaxWarning: invalid escape sequence '\O'
<unknown>:140: SyntaxWarning: invalid escape sequence '\d'
<unknown>:28: SyntaxWarning: invalid escape sequence '\.'
<unknown>:47: SyntaxWarning: invalid escape sequence '\.'
  3000      4052    3.7648    3.7648    0.2224    64.2   9.14e-04  α=[2<-34:-0.060]
<unknown>:46: SyntaxWarning: invalid escape sequence '\*'
<unknown>:16: SyntaxWarning: invalid escape sequence '\W'
<unknown>:25: SyntaxWarning: invalid escape sequence '\S'
<unknown>:517: SyntaxWarning: invalid escape sequence '\-'
<unknown>:1672: SyntaxWarning: invalid escape sequence '\s'
<unknown>:895: SyntaxWarning: invalid escape sequence '\*'
<unknown>:1126: SyntaxWarning: invalid escape sequence '\*'
<unknown>:1391: SyntaxWarning: invalid escape sequence '\ '
<unknown>:396: SyntaxWarning: invalid escape sequence '\.'
<unknown>:36: SyntaxWarning: invalid escape sequence '\d'
<unknown>:141: SyntaxWarning: invalid escape sequence '\|'
<unknown>:42: SyntaxWarning: invalid escape sequence '\['
<unknown>:54: SyntaxWarning: invalid escape sequence '\D'
<unknown>:122: SyntaxWarning: invalid escape sequence '\D'
<unknown>:178: SyntaxWarning: invalid escape sequence '\D'
<unknown>:203: SyntaxWarning: invalid escape sequence '\D'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
<unknown>:33: SyntaxWarning: invalid escape sequence '\d'
<unknown>:425: SyntaxWarning: invalid escape sequence '\w'
<unknown>:20: SyntaxWarning: invalid escape sequence '\d'
<unknown>:33: SyntaxWarning: invalid escape sequence '\.'
<unknown>:45: SyntaxWarning: invalid escape sequence '\.'
<unknown>:55: SyntaxWarning: invalid escape sequence '\.'
<unknown>:64: SyntaxWarning: invalid escape sequence '\.'
<unknown>:75: SyntaxWarning: invalid escape sequence '\.'
<unknown>:47: SyntaxWarning: invalid escape sequence '\<'
<unknown>:190: SyntaxWarning: invalid escape sequence '\s'
<unknown>:278: SyntaxWarning: invalid escape sequence '\s'
<unknown>:302: SyntaxWarning: invalid escape sequence '\s'
<unknown>:24: SyntaxWarning: invalid escape sequence '\.'
  3500      4139    4.1465    4.1465    0.2075    64.4   8.84e-04  α=[2<-34:-0.064]
<unknown>:39: SyntaxWarning: invalid escape sequence '\.'
<unknown>:46: SyntaxWarning: invalid escape sequence '\s'
<unknown>:201: SyntaxWarning: invalid escape sequence '\d'
<unknown>:272: SyntaxWarning: invalid escape sequence '\k'
<unknown>:70: SyntaxWarning: invalid escape sequence '\('
<unknown>:88: SyntaxWarning: invalid escape sequence '\('
<unknown>:177: SyntaxWarning: invalid escape sequence '\d'
<unknown>:581: SyntaxWarning: invalid escape sequence '\$'
<unknown>:22: SyntaxWarning: invalid escape sequence '\.'
<unknown>:3719: SyntaxWarning: invalid escape sequence '\.'
<unknown>:3: SyntaxWarning: invalid escape sequence '\.'
<unknown>:213: SyntaxWarning: invalid escape sequence '\s'
<unknown>:289: SyntaxWarning: invalid escape sequence '\('
<unknown>:362: SyntaxWarning: invalid escape sequence '\s'
<unknown>:380: SyntaxWarning: invalid escape sequence '\w'
  4000      4143    3.9938    3.9938    0.1991    69.6   8.51e-04  α=[2<-34:-0.075]
<unknown>:72: SyntaxWarning: invalid escape sequence '\['
<unknown>:110: SyntaxWarning: invalid escape sequence '\d'
<unknown>:169: SyntaxWarning: invalid escape sequence '\d'
<unknown>:172: SyntaxWarning: invalid escape sequence '\d'
<unknown>:1203: SyntaxWarning: invalid escape sequence '\ '
<unknown>:3: SyntaxWarning: invalid escape sequence '\ '
<unknown>:59: SyntaxWarning: invalid escape sequence '\d'
<unknown>:60: SyntaxWarning: invalid escape sequence '\d'
<unknown>:61: SyntaxWarning: invalid escape sequence '\d'
<unknown>:62: SyntaxWarning: invalid escape sequence '\;'
<unknown>:81: SyntaxWarning: invalid escape sequence '\d'
<unknown>:223: SyntaxWarning: invalid escape sequence '\+'
<unknown>:224: SyntaxWarning: invalid escape sequence '\+'
<unknown>:226: SyntaxWarning: invalid escape sequence '\+'
<unknown>:146: SyntaxWarning: invalid escape sequence '\d'
<unknown>:155: SyntaxWarning: invalid escape sequence '\d'
<unknown>:132: SyntaxWarning: invalid escape sequence '\d'
  4500      4145    3.8035    3.8035    0.1526    56.5   8.15e-04  α=[2<-34:-0.081]
<unknown>:64: SyntaxWarning: invalid escape sequence '\ '
<unknown>:26: SyntaxWarning: invalid escape sequence '\w'
<unknown>:166: SyntaxWarning: invalid escape sequence '\.'
<unknown>:591: SyntaxWarning: invalid escape sequence '\s'
<unknown>:221: SyntaxWarning: invalid escape sequence '\s'
<unknown>:543: SyntaxWarning: invalid escape sequence '\w'
<unknown>:69: SyntaxWarning: invalid escape sequence '\g'
<unknown>:101: SyntaxWarning: invalid escape sequence '\-'
<unknown>:282: SyntaxWarning: invalid escape sequence '\s'
<unknown>:2116: SyntaxWarning: invalid escape sequence '\u'
<unknown>:46: SyntaxWarning: invalid escape sequence '\|'
<unknown>:187: SyntaxWarning: invalid escape sequence '\o'
<unknown>:204: SyntaxWarning: invalid escape sequence '\.'
<unknown>:75: SyntaxWarning: invalid escape sequence '\('
<unknown>:77: SyntaxWarning: invalid escape sequence '\s'
<unknown>:53: SyntaxWarning: invalid escape sequence '\d'
<unknown>:62: SyntaxWarning: invalid escape sequence '\.'
  5000      4132    3.7783    3.7783    0.1817    77.8   7.75e-04  α=[2<-34:-0.093]
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (23199 > 8192). Running this sequence through the model will result in indexing errors
<unknown>:1120: SyntaxWarning: invalid escape sequence '\h'
<unknown>:56: SyntaxWarning: invalid escape sequence '\P'
        VAL  loss=4.2507  ppl=70.16
<unknown>:73: SyntaxWarning: invalid escape sequence '\_'
<unknown>:26: SyntaxWarning: invalid escape sequence '\.'
<unknown>:429: SyntaxWarning: invalid escape sequence '\h'
<unknown>:451: SyntaxWarning: invalid escape sequence '\h'
<unknown>:64: SyntaxWarning: invalid escape sequence '\['
<unknown>:52: SyntaxWarning: invalid escape sequence '\('
<unknown>:86: SyntaxWarning: invalid escape sequence '\w'
<unknown>:272: SyntaxWarning: invalid escape sequence '\g'
<unknown>:124: SyntaxWarning: invalid escape sequence '\?'
<unknown>:17: SyntaxWarning: invalid escape sequence '\/'
<unknown>:1191: SyntaxWarning: invalid escape sequence '\s'
<unknown>:26: SyntaxWarning: invalid escape sequence '\.'
<unknown>:38: SyntaxWarning: invalid escape sequence '\.'
<unknown>:64: SyntaxWarning: invalid escape sequence '\d'
<unknown>:65: SyntaxWarning: invalid escape sequence '\s'
<unknown>:66: SyntaxWarning: invalid escape sequence '\s'
<unknown>:20: SyntaxWarning: invalid escape sequence '\?'
<unknown>:105: SyntaxWarning: invalid escape sequence '\*'
<unknown>:454: SyntaxWarning: invalid escape sequence '\*'
<unknown>:842: SyntaxWarning: invalid escape sequence '\*'
<unknown>:276: SyntaxWarning: invalid escape sequence '\ '
<unknown>:277: SyntaxWarning: invalid escape sequence '\ '
<unknown>:280: SyntaxWarning: invalid escape sequence '\ '
<unknown>:281: SyntaxWarning: invalid escape sequence '\ '
<unknown>:282: SyntaxWarning: invalid escape sequence '\ '
<unknown>:284: SyntaxWarning: invalid escape sequence '\_'
<unknown>:16: SyntaxWarning: invalid escape sequence '\s'
<unknown>:54: SyntaxWarning: invalid escape sequence '\#'
<unknown>:97: SyntaxWarning: invalid escape sequence '\/'
<unknown>:25: SyntaxWarning: invalid escape sequence '\*'
<unknown>:81: SyntaxWarning: invalid escape sequence '\('
  5500      3825    3.5325    3.5325    0.1529    71.8   7.33e-04  α=[2<-34:-0.100]
<unknown>:482: SyntaxWarning: invalid escape sequence '\$'
<unknown>:140: SyntaxWarning: invalid escape sequence '\d'
<unknown>:279: SyntaxWarning: invalid escape sequence '\d'
<unknown>:60: SyntaxWarning: invalid escape sequence '\d'
<unknown>:81: SyntaxWarning: invalid escape sequence '\d'
<unknown>:188: SyntaxWarning: invalid escape sequence '\w'
<unknown>:191: SyntaxWarning: invalid escape sequence '\w'
<unknown>:1017: SyntaxWarning: invalid escape sequence '\w'
<unknown>:107: SyntaxWarning: invalid escape sequence '\W'
<unknown>:108: SyntaxWarning: invalid escape sequence '\s'
<unknown>:207: SyntaxWarning: invalid escape sequence '\M'
<unknown>:57: SyntaxWarning: invalid escape sequence '\W'
<unknown>:106: SyntaxWarning: invalid escape sequence '\s'
<unknown>:39: SyntaxWarning: invalid escape sequence '\*'
<unknown>:66: SyntaxWarning: invalid escape sequence '\s'
<unknown>:72: SyntaxWarning: invalid escape sequence '\s'
<unknown>:96: SyntaxWarning: invalid escape sequence '\s'
<unknown>:137: SyntaxWarning: invalid escape sequence '\s'
<unknown>:219: SyntaxWarning: invalid escape sequence '\s'
<unknown>:258: SyntaxWarning: invalid escape sequence '\s'
<unknown>:267: SyntaxWarning: invalid escape sequence '\s'
<unknown>:1780: SyntaxWarning: invalid escape sequence '\_'
<unknown>:2160: SyntaxWarning: invalid escape sequence '\d'
<unknown>:13: SyntaxWarning: invalid escape sequence '\.'
<unknown>:29: SyntaxWarning: invalid escape sequence '\ '
<unknown>:38: SyntaxWarning: invalid escape sequence '\.'
<unknown>:212: SyntaxWarning: invalid escape sequence '\w'
<unknown>:431: SyntaxWarning: invalid escape sequence '\.'
<unknown>:1: SyntaxWarning: invalid escape sequence '\:'
<unknown>:126: SyntaxWarning: invalid escape sequence '\s'
<unknown>:127: SyntaxWarning: invalid escape sequence '\s'
<unknown>:500: SyntaxWarning: invalid escape sequence '\s'
  6000      3999    3.5052    3.5052    0.1544    74.9   6.89e-04  α=[2<-34:-0.108]
<unknown>:30: SyntaxWarning: invalid escape sequence '\.'
<unknown>:40: SyntaxWarning: invalid escape sequence '\s'
<unknown>:26: SyntaxWarning: invalid escape sequence '\.'
<unknown>:301: SyntaxWarning: invalid escape sequence '\l'
<unknown>:353: SyntaxWarning: invalid escape sequence '\s'
<unknown>:499: SyntaxWarning: invalid escape sequence '\s'
<unknown>:503: SyntaxWarning: invalid escape sequence '\s'
<unknown>:531: SyntaxWarning: invalid escape sequence '\o'
<unknown>:129: SyntaxWarning: invalid escape sequence '\s'
<unknown>:143: SyntaxWarning: invalid escape sequence '\S'
<unknown>:17: SyntaxWarning: invalid escape sequence '\p'
<unknown>:18: SyntaxWarning: invalid escape sequence '\p'
<unknown>:19: SyntaxWarning: invalid escape sequence '\p'
<unknown>:497: SyntaxWarning: invalid escape sequence '\w'
<unknown>:641: SyntaxWarning: invalid escape sequence '\d'
<unknown>:144: SyntaxWarning: invalid escape sequence '\s'
<unknown>:256: SyntaxWarning: invalid escape sequence '\s'
<unknown>:263: SyntaxWarning: invalid escape sequence '\d'
<unknown>:1: SyntaxWarning: invalid escape sequence '\s'
<unknown>:231: SyntaxWarning: invalid escape sequence '\*'
<unknown>:322: SyntaxWarning: invalid escape sequence '\w'
<unknown>:93: SyntaxWarning: invalid escape sequence '\d'
<unknown>:5: SyntaxWarning: invalid escape sequence '\P'
<unknown>:623: SyntaxWarning: invalid escape sequence '\d'
<unknown>:232: SyntaxWarning: invalid escape sequence '\ '
<unknown>:233: SyntaxWarning: invalid escape sequence '\ '
<unknown>:31: SyntaxWarning: invalid escape sequence '\e'
<unknown>:34: SyntaxWarning: invalid escape sequence '\.'
<unknown>:811: SyntaxWarning: invalid escape sequence '\s'
<unknown>:1027: SyntaxWarning: invalid escape sequence '\s'
<unknown>:202: SyntaxWarning: invalid escape sequence '\d'
  6500      4091    3.3494    3.3494    0.1541    75.5   6.44e-04  α=[2<-34:-0.114]
<unknown>:207: SyntaxWarning: invalid escape sequence '\W'
<unknown>:15: SyntaxWarning: invalid escape sequence '\d'
<unknown>:29: SyntaxWarning: invalid escape sequence '\{'
<unknown>:36: SyntaxWarning: invalid escape sequence '\{'
<unknown>:250: SyntaxWarning: invalid escape sequence '\*'
<unknown>:60: SyntaxWarning: invalid escape sequence '\S'
<unknown>:170: SyntaxWarning: invalid escape sequence '\w'
